                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module backgroundGraphics
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bgGraphics
                                     12 	.globl ___bank_bgGraphics
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE_1
                                     44 	.area _CODE_1
                           000001    45 ___bank_bgGraphics	=	0x0001
      000000                         46 _bgGraphics:
      000000 00                      47 	.db #0x00	; 0
      000001 00                      48 	.db #0x00	; 0
      000002 00                      49 	.db #0x00	; 0
      000003 00                      50 	.db #0x00	; 0
      000004 00                      51 	.db #0x00	; 0
      000005 00                      52 	.db #0x00	; 0
      000006 00                      53 	.db #0x00	; 0
      000007 00                      54 	.db #0x00	; 0
      000008 00                      55 	.db #0x00	; 0
      000009 00                      56 	.db #0x00	; 0
      00000A 00                      57 	.db #0x00	; 0
      00000B 00                      58 	.db #0x00	; 0
      00000C 00                      59 	.db #0x00	; 0
      00000D 00                      60 	.db #0x00	; 0
      00000E 00                      61 	.db #0x00	; 0
      00000F 00                      62 	.db #0x00	; 0
      000010 7F                      63 	.db #0x7f	; 127
      000011 7F                      64 	.db #0x7f	; 127
      000012 7F                      65 	.db #0x7f	; 127
      000013 7F                      66 	.db #0x7f	; 127
      000014 7F                      67 	.db #0x7f	; 127
      000015 7F                      68 	.db #0x7f	; 127
      000016 7F                      69 	.db #0x7f	; 127
      000017 7F                      70 	.db #0x7f	; 127
      000018 7F                      71 	.db #0x7f	; 127
      000019 7F                      72 	.db #0x7f	; 127
      00001A 7F                      73 	.db #0x7f	; 127
      00001B 7F                      74 	.db #0x7f	; 127
      00001C 7F                      75 	.db #0x7f	; 127
      00001D 7F                      76 	.db #0x7f	; 127
